id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1426017901824335872,1426017041652326403,2021-08-13 03:08:56 UTC,2021-08-13,03:08:56,+0000,372076890,kenreeves_,Ken Reeves,,U.S. / China / Japan breakdown  Discord up to 7th in the U.S. 👀  $FB $SNAP $PINS $TWTR all top 10 in the U.S. and Japan  https://t.co/qyXPVMGIr0,en,[],[],['https://pbs.twimg.com/media/E8o7J2EX0AIcvl-.jpg'],0,0,1,[],"['fb', 'snap', 'pins', 'twtr']",https://twitter.com/kenreeves_/status/1426017901824335872,False,,1,https://pbs.twimg.com/media/E8o7J2EX0AIcvl-.jpg,,,,,,,[],,,,
1426017041652326403,1426017041652326403,2021-08-13 03:05:31 UTC,2021-08-13,03:05:31,+0000,372076890,kenreeves_,Ken Reeves,,TikTok overtook Facebook Messenger as the most downloaded app in 2020.  4 of the top 5 apps are $FB owned...  $SNAP $PINS $TWTR all top 10 in the world.  https://t.co/2BO9oomf34,en,[],[],['https://pbs.twimg.com/media/E8o64ikXMAER0um.png'],1,0,6,[],"['fb', 'snap', 'pins', 'twtr']",https://twitter.com/kenreeves_/status/1426017041652326403,False,,1,https://pbs.twimg.com/media/E8o64ikXMAER0um.png,,,,,,,[],,,,
1426015614519361542,1426010952391139344,2021-08-13 02:59:51 UTC,2021-08-13,02:59:51,+0000,390512879,tolchinocasino,"Tolchino Casino, MSF",,@freeCSauce Tbh I barely track $SNAP but daily MACD bear cross would have me feeling suspect about being in it.. maybe it bounces around the levels I marked but wound want to avoid unless I see a confirmed bounce.   My personal style is not suited for stocks up/around ATH with little support  https://t.co/klRG60jukd,en,[],[],"['https://pbs.twimg.com/media/E8o5ou6WYAIjn5U.jpg', 'https://pbs.twimg.com/media/E8o5o-iWEAIIh47.jpg', 'https://pbs.twimg.com/media/E8o5pMAXEAYdT36.jpg']",1,0,0,[],['snap'],https://twitter.com/tolchinocasino/status/1426015614519361542,False,,1,https://pbs.twimg.com/media/E8o5ou6WYAIjn5U.jpg,,,,,,,"[{'screen_name': 'freeCSauce', 'name': 'CURRI€', 'id': '1395220376096018437'}]",,,,
1426014255652827138,1426014255652827138,2021-08-13 02:54:27 UTC,2021-08-13,02:54:27,+0000,1292669313992863744,prasant56069147,prasanta,,$snap   Real price will come out soon; Follow price targets........            https://t.co/Bsmzbyk6B2,en,[],['http://discord.io/stock-market-watcher'],[],0,0,0,[],['snap'],https://twitter.com/prasant56069147/status/1426014255652827138,False,,0,,,,,,,,[],,,,
1426012535954812930,1426012535954812930,2021-08-13 02:47:37 UTC,2021-08-13,02:47:37,+0000,47121634,yusufhameed,"Yusuf Hameed, MD",,TikTok overtakes Facebook as world's most downloaded app $FSLY $FB $SNAP $TWTR  https://t.co/wNopYADn5Q,en,[],['https://asia.nikkei.com/Business/Technology/TikTok-overtakes-Facebook-as-world-s-most-downloaded-app'],[],1,0,0,[],"['fsly', 'fb', 'snap', 'twtr']",https://twitter.com/yusufhameed/status/1426012535954812930,False,,0,,,,,,,,[],,,,
1426012106168705030,1426012106168705030,2021-08-13 02:45:54 UTC,2021-08-13,02:45:54,+0000,1198380331415547904,diorrjoon,🧚🏾‍♂️fairycünt🧚🏾‍♂️,,@snapchatsupport @Snapchat @Snap  FUCK YOU FOR ALLOWING LITERAL CHILD P*RN ON YOUR APP,en,"[{'screen_name': 'snapchat', 'name': 'snapchat', 'id': '376502929'}, {'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}]",[],[],5,0,0,[],[],https://twitter.com/diorrjoon/status/1426012106168705030,False,,0,,,,,,,,[],,,,
1426010952391139344,1426010952391139344,2021-08-13 02:41:19 UTC,2021-08-13,02:41:19,+0000,1395220376096018437,freecsauce,CURRI€,,@tolchinocasino Whatcha think of $SNAP,en,[],[],[],1,0,0,[],['snap'],https://twitter.com/freeCSauce/status/1426010952391139344,False,,0,,,,,,,,[],,,,
1426010601072074753,1426010601072074753,2021-08-13 02:39:55 UTC,2021-08-13,02:39:55,+0000,3180063788,getvolatility,Volatility,,"Cheap put options and hedges: $SNAP puts cheaper than 89% of history, $AMRN 89%, $SQQQ 89%, $ETSY 89%, $MT 89%, $ROKU 89%, $SQ 89%",en,[],[],[],0,0,0,[],"['snap', 'amrn', 'sqqq', 'etsy', 'mt', 'roku', 'sq']",https://twitter.com/getvolatility/status/1426010601072074753,False,,0,,,,,,,,[],,,,
1426002388259901441,1426002388259901441,2021-08-13 02:07:17 UTC,2021-08-13,02:07:17,+0000,449174462,petemcguinn,Pete McGuinn,,$SNAP- liking the flow noted by Milt below.  Has been a little sloppy since being rejected just over $80 but has been basing around $75ish. May pull back a little more from here but think the ultimate move is up.  👇,en,[],[],[],0,0,2,[],['snap'],https://twitter.com/PeteMcGuinn/status/1426002388259901441,False,https://twitter.com/YourBoyMilt/status/1425987908448620547,0,,,,,,,,[],,,,
1426001424337485824,1426001424337485824,2021-08-13 02:03:28 UTC,2021-08-13,02:03:28,+0000,1415432610067718144,wishto6ixty9ine,$WISH TO $69,,$AAPL $TSLA $MSFT  $AMZN $FB $SNAP $TWTTR $PLAY $FSR $WISH $CLOV $NAKD $SNDL $AMC $GME $BB $AAL $SPCE $BABA $PLTN $BA $F $HYLN $RIDE $NIO $CCIV $LI $PLUG $FCEL $RCON $TLRY $ACB $EBON $SOS $MARA $RIOT $CAN $ORCL $DKNG $PENN $NEGG $WISH $SPCE $SGOC $HGEN $NIKE $BA $F $AHT $TLRY,ht,[],[],[],0,0,4,[],"['aapl', 'tsla', 'msft', 'amzn', 'fb', 'snap', 'twttr', 'play', 'fsr', 'wish', 'clov', 'nakd', 'sndl', 'amc', 'gme', 'bb', 'aal', 'spce', 'baba', 'pltn', 'ba', 'f', 'hyln', 'ride', 'nio', 'cciv', 'li', 'plug', 'fcel', 'rcon', 'tlry', 'acb', 'ebon', 'sos', 'mara', 'riot', 'can', 'orcl', 'dkng', 'penn', 'negg', 'wish', 'spce', 'sgoc', 'hgen', 'nike', 'ba', 'f', 'aht', 'tlry']",https://twitter.com/WISHTO6ixty9ine/status/1426001424337485824,False,https://twitter.com/wishto6ixty9ine/status/1425992078165778434,0,,,,,,,,[],,,,
1426001356612112391,1426001356612112391,2021-08-13 02:03:11 UTC,2021-08-13,02:03:11,+0000,1415432610067718144,wishto6ixty9ine,$WISH TO $69,,Elon Musk $TSLA $AMC $GME $SNDL $FUBO $PLTR #AMCSQUEEZE $SPY $AAPL $AMZN $BA NBA Basketball Joe Rogan Donald Trump 2024 Joe Biden $PLUG $FSR $NIO $LI $XL $HYLN $PPBT $GOOGL $TWTTR $BABA $FB $SNAP #SAFEMOON #AKITA #SHIBARMY #AMCAPES #shortsqueeze #apestogetherstrong #darkpoolabuse,in,[],[],[],1,0,1,"['amcsqueeze', 'safemoon', 'akita', 'shibarmy', 'amcapes', 'shortsqueeze', 'apestogetherstrong', 'darkpoolabuse']","['tsla', 'amc', 'gme', 'sndl', 'fubo', 'pltr', 'spy', 'aapl', 'amzn', 'ba', 'plug', 'fsr', 'nio', 'li', 'xl', 'hyln', 'ppbt', 'googl', 'twttr', 'baba', 'fb', 'snap']",https://twitter.com/WISHTO6ixty9ine/status/1426001356612112391,False,https://twitter.com/wishto6ixty9ine/status/1425992078165778434,0,,,,,,,,[],,,,
1426001327025442820,1426001327025442820,2021-08-13 02:03:04 UTC,2021-08-13,02:03:04,+0000,1415432610067718144,wishto6ixty9ine,$WISH TO $69,,#XLM #XRP #DOGECOIN #SAFEMOON #ShibaCoin #ADA #Cardano #BTC   #Ethereum $SPY $TSLA $AAPL $SNAP $TWTTR $DKNG $PENN $SOS $EBON $MARA $RIOT $FSR $CCIV #cryptocurrency #altcoin #Bonfire #cryptotwitter #WSB #ALTCOIN #Cardano #AKITACOIN #Binance    #BNB  #memecoin #BTC,in,[],[],[],0,0,2,"['xlm', 'xrp', 'dogecoin', 'safemoon', 'shibacoin', 'ada', 'cardano', 'btc', 'ethereum', 'cryptocurrency', 'altcoin', 'bonfire', 'cryptotwitter', 'wsb', 'altcoin', 'cardano', 'akitacoin', 'binance', 'bnb', 'memecoin', 'btc']","['spy', 'tsla', 'aapl', 'snap', 'twttr', 'dkng', 'penn', 'sos', 'ebon', 'mara', 'riot', 'fsr', 'cciv']",https://twitter.com/WISHTO6ixty9ine/status/1426001327025442820,False,https://twitter.com/WISHTO6ixty9ine/status/1425992078165778434,0,,,,,,,,[],,,,
1425999054429900805,1425999054429900805,2021-08-13 01:54:03 UTC,2021-08-13,01:54:03,+0000,1416842091867648006,itradeitall1,learn to trade it all,,TradingTips how to pay yourself $mara $riot $sos $amc $gme $bbig $wish $nuro $btc $spy $iwm $qqq $sndl $nakd $open $clov $snap $aapl $tsla $btbt  $baba $acy $xone $ahpi $mrin $xbio $bysi $cxdc $cei $negg $fami $knbe $mdia $dynt $zev $fulc $abvc $orph $cnfr $dyai $rani $naov $pbts,en,[],[],[],0,1,0,[],"['mara', 'riot', 'sos', 'amc', 'gme', 'bbig', 'wish', 'nuro', 'btc', 'spy', 'iwm', 'qqq', 'sndl', 'nakd', 'open', 'clov', 'snap', 'aapl', 'tsla', 'btbt', 'baba', 'acy', 'xone', 'ahpi', 'mrin', 'xbio', 'bysi', 'cxdc', 'cei', 'negg', 'fami', 'knbe', 'mdia', 'dynt', 'zev', 'fulc', 'abvc', 'orph', 'cnfr', 'dyai', 'rani', 'naov', 'pbts']",https://twitter.com/itradeitall1/status/1425999054429900805,False,https://twitter.com/itradeitall1/status/1425902105672495110,0,,,,,,,,[],,,,
1425997674650628098,1425997674650628098,2021-08-13 01:48:34 UTC,2021-08-13,01:48:34,+0000,1071751038737166338,jayanta07749417,Jayanta,,$snap   Real price will come out soon; Follow price targets.....            https://t.co/DdUHroWUQ4,en,[],['http://discord.io/stock-market-watcher'],[],0,0,0,[],['snap'],https://twitter.com/Jayanta07749417/status/1425997674650628098,False,,0,,,,,,,,[],,,,
1425993823822303239,1425982475537461253,2021-08-13 01:33:15 UTC,2021-08-13,01:33:15,+0000,1259626761861468162,mrjohnnychase,Johnny Drama,,@MrZackMorris $wish needs to pull a $snap and hit absolute rock bottom. I think we'll see some selling over the next few months. Probably another rough 2 quarters and then it'll start its way back up to infinity and beyond. Still a good long term hold imo.,en,[],[],[],0,0,3,[],"['wish', 'snap']",https://twitter.com/MrJohnnyChase/status/1425993823822303239,False,,0,,,,,,,,"[{'screen_name': 'MrZackMorris', 'name': 'Zack Morris', 'id': '373620043'}]",,,,
1425988342030774281,1425988342030774281,2021-08-13 01:11:28 UTC,2021-08-13,01:11:28,+0000,799069924450766848,insiderforms,Insider Forms,,"$SNAP Insider Spiegel Evan has Sold 312,113 Shares. Title :Director; 10% Owner; CEO Total Cost: $25,000,344.93 Buy/Sell  : Sell (10b5-1 Plan)  Try Insider Forms mobile app from App Store, get realtime notifications and more   https://t.co/xHvR7YRLDk",en,[],['https://apps.apple.com/us/app/apple-store/id1177283638'],[],0,0,0,[],['snap'],https://twitter.com/InsiderForms/status/1425988342030774281,False,,0,,,,,,,,[],,,,
1425987908448620547,1425987908448620547,2021-08-13 01:09:45 UTC,2021-08-13,01:09:45,+0000,55499227,yourboymilt,Milt,,"$SNAP Read It's ready soon. 🌊 Flow 10k+: 66% 🐂 ⌚️Exp: 8/20 🐂 🔨 Strikes: 75🐂 📊 Hourly: Battle at 75 to break out of the downtrend. Potential head n shoulders 📝 Levels Upside: 75.72, 76.47, 77.43, 78.65 Downside: 74.75, 73.95, 72.45, 71.86  https://t.co/5TGQlWvgi0",en,[],[],"['https://pbs.twimg.com/media/E8of0MoVkAgKFeY.jpg', 'https://pbs.twimg.com/media/E8ogZmAVUAA-LV5.jpg']",1,0,18,[],['snap'],https://twitter.com/YourBoyMilt/status/1425987908448620547,False,,1,https://pbs.twimg.com/media/E8of0MoVkAgKFeY.jpg,,,,,,,[],,,,
1425986264575119360,1425986264575119360,2021-08-13 01:03:13 UTC,2021-08-13,01:03:13,+0000,1371371521621508097,day_trading_de,day-trading.de,,"SNAP (Snap Inc) 🚨 #Insider #stock alert! 💰 #Sale on 2021-08-10 - $SNAP 🇺🇸: Spiegel Evan (10%+ Owner)  (Chief Executive Officer), total amount $25.000.344. Float 1,124.00M shares",en,[],[],[],0,0,0,"['insider', 'stock', 'sale']",['snap'],https://twitter.com/day_trading_de/status/1425986264575119360,False,,0,,,,,,,,[],,,,
1425986034542776322,1425986034542776322,2021-08-13 01:02:18 UTC,2021-08-13,01:02:18,+0000,4312114277,fintel_io,Fintel,,"Insider Evan Spiegel reports selling 312,113 shares of $SNAP for a total cost of $25,000,344.93  https://t.co/8SOkV6xzzQ",en,[],['https://fintel.io/n/us/snap/spiegel-evan?utm_source=Twitter&utm_medium=Social&utm_campaign=insider'],[],0,0,0,[],['snap'],https://twitter.com/fintel_io/status/1425986034542776322,False,,0,,,,,,,,[],,,,
1425985822503940099,1425985822503940099,2021-08-13 01:01:28 UTC,2021-08-13,01:01:28,+0000,1069693680066420736,flashalert_me,Flash Alert,,"$SNAP [15s. delayed] filed SEC form 4: Chief Executive Officer Spiegel Evan:  Disposed 312,113 of Class A Common Stock at price $80.1 on 2021-08-10, decreased holding by 1% to 36,581,337 shares   https://t.co/aNg5uaVTou",en,[],['https://s.flashalert.me/1Uqf8'],[],0,0,0,[],['snap'],https://twitter.com/FlashAlert_me/status/1425985822503940099,False,,0,,,,,,,,[],,,,
1425984204081348612,1425984204081348612,2021-08-13 00:55:02 UTC,2021-08-13,00:55:02,+0000,1161445893666553861,dotla,dot.LA,,".@trustdotco, a Santa Monica-based startup launched by a group of former @Snap employees, has raised $9 million to make the advertising process friendlier for smaller #ecommerce companies and direct-to-consumer brands.   https://t.co/Riuuy7L2zY",en,"[{'screen_name': 'trustdotco', 'name': 'trust', 'id': '1110458197892976640'}, {'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}]",['https://dot.la/trust-adtech-2654636879.html'],[],0,1,4,['ecommerce'],[],https://twitter.com/dotLA/status/1425984204081348612,False,,0,,,,,,,,[],,,,
1425982403584086024,1425982403584086024,2021-08-13 00:47:53 UTC,2021-08-13,00:47:53,+0000,1218208096889208834,jpatrades,John Trades,,This is insane 650k impressions beyond blessed ❤️ thank you so much #fintwit   $AMC $DDD $MVST $GME $AMD $NVDA $AMZN $RBLX $SNAP $BA $TSLA $PLTR $SQ $AAPL $COIN $FB $DKNG $PLUG $NFLX $NIO #FinTwitt #investing #stockmarketnews #fintwit #invest  https://t.co/ChKAaSEXEF,en,[],[],['https://pbs.twimg.com/media/E8obcGUXMAQoOhI.jpg'],2,0,5,"['fintwit', 'fintwitt', 'investing', 'stockmarketnews', 'fintwit', 'invest']","['amc', 'ddd', 'mvst', 'gme', 'amd', 'nvda', 'amzn', 'rblx', 'snap', 'ba', 'tsla', 'pltr', 'sq', 'aapl', 'coin', 'fb', 'dkng', 'plug', 'nflx', 'nio']",https://twitter.com/JPATrades/status/1425982403584086024,False,,1,https://pbs.twimg.com/media/E8obcGUXMAQoOhI.jpg,,,,,,,[],,,,
1425980429904093185,1425980429904093185,2021-08-13 00:40:02 UTC,2021-08-13,00:40:02,+0000,14162740,jchengery,Joe Chengery,,"Trust in #productreviews a critical factor in #Amazon's success; if that trust is eroded via tactics mentioned in prior tweets, could impact $AMZN's bottom line. #digitalmarketing #ecommerce #mcommerce #retail #SEO #SEM $WMT $TGT $BABA $FB $TWTR $PINS $SNAP",en,[],[],[],0,0,0,"['productreviews', 'amazon', 'digitalmarketing', 'ecommerce', 'mcommerce', 'retail', 'seo', 'sem']","['amzn', 'wmt', 'tgt', 'baba', 'fb', 'twtr', 'pins', 'snap']",https://twitter.com/jchengery/status/1425980429904093185,False,,0,,,,,,,,[],,,,
1425979905083420679,1425975635231576064,2021-08-13 00:37:57 UTC,2021-08-13,00:37:57,+0000,1331452042464825346,super_kent_trad,Super Trader KENT🔱,,@BigTunaBets What irks me is furus trying say its like snap when it dropped as much.  If it were that easy why would you buy now vs when it rebounded like $snap. I'm not catching falling knifes. I'm waiting in a reason to enter,en,[],[],[],1,0,1,[],['snap'],https://twitter.com/SUPER_Kent_trad/status/1425979905083420679,False,,0,,,,,,,,"[{'screen_name': 'BigTunaBets', 'name': 'Big Tuna Bets', 'id': '1264048854678286337'}]",,,,
1425978177717932032,1425969555353051142,2021-08-13 00:31:05 UTC,2021-08-13,00:31:05,+0000,1409037678553833472,kazzhyuga,Kazz Hyuga,,@loganclark_1 @SnapAR @Snap @lenslist Thank You 😭❤️,en,[],[],[],0,0,1,[],[],https://twitter.com/KazzHyuga/status/1425978177717932032,False,,0,,,,,,,,"[{'screen_name': 'loganclark_1', 'name': 'Logan Clark', 'id': '1416076309722279939'}, {'screen_name': 'SnapAR', 'name': 'Snap AR', 'id': '941446297315295232'}, {'screen_name': 'Snap', 'name': 'Snap Inc.', 'id': '751560747566510081'}, {'screen_name': 'lenslist', 'name': 'Lenslist', 'id': '978026408730677248'}]",,,,
1425977940353945603,1425977940353945603,2021-08-13 00:30:09 UTC,2021-08-13,00:30:09,+0000,14162740,jchengery,Joe Chengery,,"Some #Amazon sellers offer consumers full refunds/gift cards/other incentives 2 tweak/delete #negativereviews, which raises their avg rating/can lead 2 more exposure in $AMZN searches. #digitalmarketing #ecommerce #mcommerce #retail #SEO #SEM $WMT $TGT $BABA $FB $TWTR $PINS $SNAP",en,[],[],[],0,0,0,"['amazon', 'negativereviews', 'digitalmarketing', 'ecommerce', 'mcommerce', 'retail', 'seo', 'sem']","['amzn', 'wmt', 'tgt', 'baba', 'fb', 'twtr', 'pins', 'snap']",https://twitter.com/jchengery/status/1425977940353945603,False,,0,,,,,,,,[],,,,
1425977659511775238,1425977659511775238,2021-08-13 00:29:02 UTC,2021-08-13,00:29:02,+0000,2785142136,scot1andt,Scot1and 📈🥃,,$snap was a dog then. No reason to own it the buy signal was later when then surpassed earnings and gapped up on big volume to $8.  The story on $wish has changed - it showed now growth and losing user base.  Until that changes it’s not worth owing.,en,[],[],[],1,0,20,[],"['snap', 'wish']",https://twitter.com/Scot1andT/status/1425977659511775238,False,https://twitter.com/redhoodtrading/status/1425926711917617155,0,,,,,,,,[],,,,
1425976497227980809,1425976497227980809,2021-08-13 00:24:24 UTC,2021-08-13,00:24:24,+0000,39295914,thinkla,ThinkLA,,"Shoutout to our sponsors @VizioAds @iHeartMedia @Samsung_Ads @Snap and @TremorVideo for making this night even more special. If you haven’t picked up your swag bag, we will be at @WaltonIsaacson tomorrow from 10 AM - 12 PM.",en,"[{'screen_name': 'vizioads', 'name': 'vizioads', 'id': '1272564865551355906'}, {'screen_name': 'iheartmedia', 'name': 'iheartmedia', 'id': '95735455'}, {'screen_name': 'samsung_ads', 'name': 'samsung ads', 'id': '892461957726515200'}, {'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'tremorvideo', 'name': 'tremor video', 'id': '897861542401781760'}, {'screen_name': 'waltonisaacson', 'name': 'walton isaacson', 'id': '33999317'}]",[],[],0,0,2,[],[],https://twitter.com/ThinkLA/status/1425976497227980809,False,,0,,,,,,,,[],,,,
1425975777422495751,1425975777422495751,2021-08-13 00:21:33 UTC,2021-08-13,00:21:33,+0000,739575120671346688,_optionincome,Option$IncomeTrading💰🍒,,$20-30K/month income SELLING monthly options premium 45 DTE max.   Premium selling lineup. $SPY $QQQ $TSLA $PLTR $SOFI $SPCE $CCIV $AMD $SNAP $RBLX $UPST  Great start to the week for my September expirations! $5084 in Call and Put premium collected.  https://t.co/qOHhlJpz35,en,[],[],['https://pbs.twimg.com/media/E8oUunxVcAAaO-Z.png'],0,1,3,[],"['spy', 'qqq', 'tsla', 'pltr', 'sofi', 'spce', 'cciv', 'amd', 'snap', 'rblx', 'upst']",https://twitter.com/_OptionIncome/status/1425975777422495751,False,,1,https://pbs.twimg.com/media/E8oUunxVcAAaO-Z.png,,,,,,,[],,,,
1425975396831567877,1425975396831567877,2021-08-13 00:20:02 UTC,2021-08-13,00:20:02,+0000,14162740,jchengery,Joe Chengery,,"#Amazon sellers use many methods 2 gather #customerdata, includ email address extraction services, matching adds 2 shipping info; some $AMZN employees have allegedly taken bribes 4 sharing data. #digitalmarketing #ecommerce #mcommerce #retail $WMT $TGT $BABA $FB $TWTR $PINS $SNAP",en,[],[],[],0,1,0,"['amazon', 'customerdata', 'digitalmarketing', 'ecommerce', 'mcommerce', 'retail']","['amzn', 'wmt', 'tgt', 'baba', 'fb', 'twtr', 'pins', 'snap']",https://twitter.com/jchengery/status/1425975396831567877,False,,0,,,,,,,,[],,,,
1425974237492359173,1425972699826958336,2021-08-13 00:15:26 UTC,2021-08-13,00:15:26,+0000,1046732386032119808,cypher_capital,CYPHER,,@garyblack00 $SNAP higher than $NVDA? 🧐 really?,en,[],[],[],0,0,0,[],"['snap', 'nvda']",https://twitter.com/Cypher_Capital/status/1425974237492359173,False,,0,,,,,,,,"[{'screen_name': 'garyblack00', 'name': 'Gary Black', 'id': '1161703589942878208'}]",,,,
1425973382219194369,1425973382219194369,2021-08-13 00:12:02 UTC,2021-08-13,00:12:02,+0000,3033188231,stockhawk247,Stock Hawk 24/7,,"Highest volume options in the last hour: $UPST, $IP, $LCID, $PENN, $AAPL, $DIS, $MA, $MU, $ASAN, $LYFT, $TPR, $NIO, $TSLA, $HYRE, $AA, $SNAP, $FSR, $WDC, $UTZ, $CSX, $CSCO, $SPCE, $CMCSA, $APT, $VST, $SEAS, $WISH, $SOFI, $AON, $SONO, $RIOT, $V, $CNC, $SLB, $MNMD, $AMZN, $MRNA  https://t.co/X6aoOvJPlL",in,[],[],['https://pbs.twimg.com/media/E8oTNKhXEAETyHd.jpg'],0,0,0,[],"['upst', 'ip', 'lcid', 'penn', 'aapl', 'dis', 'ma', 'mu', 'asan', 'lyft', 'tpr', 'nio', 'tsla', 'hyre', 'aa', 'snap', 'fsr', 'wdc', 'utz', 'csx', 'csco', 'spce', 'cmcsa', 'apt', 'vst', 'seas', 'wish', 'sofi', 'aon', 'sono', 'riot', 'v', 'cnc', 'slb', 'mnmd', 'amzn', 'mrna']",https://twitter.com/StockHawk247/status/1425973382219194369,False,,1,https://pbs.twimg.com/media/E8oTNKhXEAETyHd.jpg,,,,,,,[],,,,
1425973379715125248,1423706443656482817,2021-08-13 00:12:01 UTC,2021-08-13,00:12:01,+0000,1365813842375139329,algoswings,AlgoSwings,,$SNAP Update - continues working it's way lower. Can have another spike before heading back down  https://t.co/BHFZ6qiRaj,en,[],[],['https://pbs.twimg.com/media/E8oTOUzVkAELaSW.jpg'],0,0,0,[],['snap'],https://twitter.com/AlgoSwings/status/1425973379715125248,False,,1,https://pbs.twimg.com/media/E8oTOUzVkAELaSW.jpg,,,,,,,[],,,,
1425973165952430082,1425973165952430082,2021-08-13 00:11:10 UTC,2021-08-13,00:11:10,+0000,39363886,benbsp,Ben Lamson,,$SNAP big 20Aug put buying at $70 and $61 strike late today...keep a watch. Planning on rolling out of my $76.50p expiring tomorrow and will watch the rest of the day for what to buy for next week🔥💕🔥💰💰💰💰,en,[],[],[],0,0,2,[],['snap'],https://twitter.com/BenBSP/status/1425973165952430082,False,,0,,,,,,,,[],,,,
1425972879573782533,1425972879573782533,2021-08-13 00:10:02 UTC,2021-08-13,00:10:02,+0000,14162740,jchengery,Joe Chengery,,Some #Amazon buyers r rpting they've received emails from sellers whom they had not given their email addresses to - sellers technically not allowed 2 engage w customers outside $AMZN interface. #digitalmarketing #ecommerce #mcommerce #retail $WMT $TGT $BABA $FB $TWTR $PINS $SNAP,en,[],[],[],0,3,1,"['amazon', 'digitalmarketing', 'ecommerce', 'mcommerce', 'retail']","['amzn', 'wmt', 'tgt', 'baba', 'fb', 'twtr', 'pins', 'snap']",https://twitter.com/jchengery/status/1425972879573782533,False,,0,,,,,,,,[],,,,
1425972699826958336,1425972699826958336,2021-08-13 00:09:19 UTC,2021-08-13,00:09:19,+0000,1161703589942878208,garyblack00,Gary Black,,"UPDATED:  My top 10 longs, based on my view that higher inflation is transitory, and secular growth will continue to outperform value. 1. $TSLA 2. $GOOGL 3. $TTD 4. $CMG 5. $GNRC 6. $SNAP 7. $NKE 8. $FB 9. $NVDA 10. $TWTR Disclaimer: This list could change without notice.",en,[],[],[],63,50,640,[],"['tsla', 'googl', 'ttd', 'cmg', 'gnrc', 'snap', 'nke', 'fb', 'nvda', 'twtr']",https://twitter.com/garyblack00/status/1425972699826958336,False,,0,,,,,,,,[],,,,
1425970629728104448,1425933814140858368,2021-08-13 00:01:06 UTC,2021-08-13,00:01:06,+0000,1346533413453369344,fedprinter1,fedprinter,,@Trade_4_Freedom @TLPrivate_ $snap looks done after the failed breakout. What are your targets?,en,[],[],[],1,0,0,[],['snap'],https://twitter.com/fedprinter1/status/1425970629728104448,False,,0,,,,,,,,"[{'screen_name': 'Trade_4_Freedom', 'name': 'Sunil Gupta', 'id': '1412252036213653505'}, {'screen_name': 'TLPrivate_', 'name': 'TLPrivate', 'id': '1201986466601000960'}]",,,,
1425969629038579722,1425969555353051142,2021-08-12 23:57:07 UTC,2021-08-12,23:57:07,+0000,1416076309722279939,loganclark_1,Logan Clark,,@KazzHyuga @SnapAR @Snap @lenslist You’re so artistic!!,en,[],[],[],1,0,1,[],[],https://twitter.com/loganclark_1/status/1425969629038579722,False,,0,,,,,,,,"[{'screen_name': 'KazzHyuga', 'name': 'Kazz Hyuga', 'id': '1409037678553833472'}, {'screen_name': 'SnapAR', 'name': 'Snap AR', 'id': '941446297315295232'}, {'screen_name': 'Snap', 'name': 'Snap Inc.', 'id': '751560747566510081'}, {'screen_name': 'lenslist', 'name': 'Lenslist', 'id': '978026408730677248'}]",,,,
1425968910994591746,1425968910994591746,2021-08-12 23:54:16 UTC,2021-08-12,23:54:16,+0000,39295914,thinkla,ThinkLA,,Don’t forget to use the awesome lens @Snap created for our special night! Use #thinkawards or tag us to share your selfies with us.  https://t.co/ikhtZgkduH,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}]",[],['https://pbs.twimg.com/media/E8oPH_TVIAIhbsx.png'],0,0,1,['thinkawards'],[],https://twitter.com/ThinkLA/status/1425968910994591746,False,,1,https://pbs.twimg.com/media/E8oPH_TVIAIhbsx.png,,,,,,,[],,,,
1425963861627318275,1425938180671516683,2021-08-12 23:34:12 UTC,2021-08-12,23:34:12,+0000,144163667,mos1n,MoMo,,"@ripster47 @PJ_Matlock @MrZackMorris Weak hands cry. $SNAP did the same. $AMD did the same thing, I was in them. Kept scaling in. $WISH will do the same.  Paytience Pays. Trading isn’t for bitches.",en,[],[],[],0,0,1,[],"['snap', 'amd', 'wish']",https://twitter.com/mos1n/status/1425963861627318275,False,,0,,,,,,,,"[{'screen_name': 'ripster47', 'name': 'Ripster', 'id': '1054561163843751936'}, {'screen_name': 'PJ_Matlock', 'name': 'PJ Matlock', 'id': '888225282334871553'}, {'screen_name': 'MrZackMorris', 'name': 'Zack Morris', 'id': '373620043'}]",,,,
